23 , Generation
458 , |Individual Number|
4 , |Number of points|
-0.7700646006243268 -0.9022015603250879 0.9606633654740411 -1.5485188266256766
0.8038553442798122 0.6754224220004448 1.369521827247214 -0.32102378584843966
0.24471170417257068 1.7751534995354512 -0.8076013342584792 0.8644234983188088
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
23 , Generation
458 , |Individual Number|
4 , |Number of points|
-0.7700646006243268 -0.9022015603250879 0.17706416854466184 -1.5485188266256766
0.8038553442798122 0.6754224220004448 1.9830566130059077 -0.32102378584843966
0.24471170417257068 1.7751534995354512 -0.6265567250897199 0.8644234983188088
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
