20 , Generation
398 , |Individual Number|
4 , |Number of points|
-3.275331713570748 0.9378761446510769 -1.328699793398366 1.2097979179349476
-0.023882779932066223 1.1533446117474853 -0.03411314611109184 -0.4227029703800227
0.5097505661407885 0.8496878065022999 -0.8243249405090998 1.6289369879747833
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
20 , Generation
398 , |Individual Number|
4 , |Number of points|
-3.275331713570748 0.9378761446510769 -1.328699793398366 1.2097979179349476
-0.023882779932066223 1.1533446117474853 -0.03411314611109184 -0.4227029703800227
0.5097505661407885 0.8496878065022999 -0.8243249405090998 1.6289369879747833
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
