20 , Generation
392 , |Individual Number|
4 , |Number of points|
-2.2393580975329046 1.134167850222065 -1.328699793398366 -0.2103130259019247
0.1786107122594464 1.0053560362051366 -0.03411314611109184 -1.8295885933087161
0.9964301642055553 0.822595037292429 -0.8243249405090998 -0.006589248581827856
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
20 , Generation
392 , |Individual Number|
4 , |Number of points|
-2.2393580975329046 1.8412660545067498 -1.6759605545627845 -0.2103130259019247
0.1786107122594464 0.7785598678659429 -0.2851207735276276 -1.8295885933087161
0.9964301642055553 1.3312633361393966 0.7527801094563975 -0.006589248581827856
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
