26 , Generation
520 , |Individual Number|
4 , |Number of points|
-1.2261754410127828 1.3922747352707543 1.2388998280152577 1.0440845891726747
0.5383795632770075 0.9686806396710587 1.5779976302792345 -0.955176380337007
0.7795660937448384 3.884254259690351 -0.8877254540439937 0.7611620548119082
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
26 , Generation
520 , |Individual Number|
4 , |Number of points|
-1.2261754410127828 1.3922747352707543 1.2388998280152577 1.0440845891726747
0.5383795632770075 0.9686806396710587 1.5779976302792345 -0.955176380337007
0.7795660937448384 3.884254259690351 -0.8877254540439937 0.7611620548119082
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
