21 , Generation
420 , |Individual Number|
4 , |Number of points|
0.26699022376557613 -0.9547018285402321 1.7800117498925996 0.3102536295094602
1.254499685261274 1.7566629060006942 1.466020805790553 -2.425024320913594
3.620033611706826 1.794178872973334 -2.0005194327938822 0.5270910873509425
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004
21 , Generation
420 , |Individual Number|
4 , |Number of points|
0.7022032936178302 -0.9547018285402321 1.0101222573417765 0.3102536295094602
2.274908264287402 1.7566629060006942 1.2891507771326456 -2.425024320913594
3.1824063994036615 1.794178872973334 -0.7683273214862208 0.5270910873509425
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004
