18 , Generation
358 , |Individual Number|
4 , |Number of points|
-0.6006065100587168 2.186975061861422 1.3384099041887638 0.8337571891488765
1.7688973380129032 -0.3804382449734254 0.703348789396274 -0.8744055499695158
1.427400297554573 1.8970007562381916 -0.5545194556877288 0.46179657899727766
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
18 , Generation
358 , |Individual Number|
4 , |Number of points|
-0.6006065100587168 2.186975061861422 1.2272946339493531 1.0960964170822964
1.7688973380129032 -0.3804382449734254 -0.08925187256652806 -1.5508439340208646
1.427400297554573 1.8970007562381916 -0.48770405367352054 0.1924041955056287
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
