20 , Generation
396 , |Individual Number|
4 , |Number of points|
-1.1408802736752652 -2.0230488408361404 1.4541919537515986 -1.077282668725128
1.4853079305867865 2.5538366569379676 0.5117105571647156 -1.864704405164312
3.0041325290053766 3.4830837224733755 -0.47379713099698606 2.907405450111393
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
20 , Generation
396 , |Individual Number|
4 , |Number of points|
-1.1408802736752652 -2.1678629609070983 1.4541919537515986 -1.5369105309407984
1.4853079305867865 3.1955345024876856 0.5117105571647156 -2.0815937937740925
3.0041325290053766 4.71013478612007 -0.47379713099698606 3.571925009058193
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
