21 , Generation
410 , |Individual Number|
4 , |Number of points|
-0.8224962175773204 1.415437102529351 0.01016206271500264 -1.5485188266256766
0.8364563935037864 -0.7447167715392226 0.9956451164286989 -0.32102378584843966
1.34799152647577 3.5571591185966476 -0.27458273961959206 0.8644234983188088
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
21 , Generation
410 , |Individual Number|
4 , |Number of points|
-1.143248624675333 1.415437102529351 0.01016206271500264 -1.5485188266256766
1.2665931939557284 -0.7447167715392226 0.9956451164286989 -0.32102378584843966
1.829233692147444 3.5571591185966476 -0.27458273961959206 0.8644234983188088
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
