25 , Generation
490 , |Individual Number|
4 , |Number of points|
-1.522069602839809 -0.16077950763482607 0.5425902770314658 0.09688291826192097
3.6179478718718494 -1.2079891748222396 -1.1967433078974072 -2.0085722110971798
3.086449406360186 4.454669299408176 -0.0504197296630744 0.8361974616931007
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
25 , Generation
490 , |Individual Number|
4 , |Number of points|
-1.522069602839809 0.500979901013323 -0.9218753795048561 0.6579972164757747
3.6179478718718494 -1.1763583008047438 -3.1550144798881505 -1.823189557355987
3.086449406360186 4.813797360651479 0.7055173218101243 0.3721712318517138
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
