26 , Generation
514 , |Individual Number|
4 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.445058889366722 0.6714949517164979
0.36668978500354954 0.6545156646001642 1.5850784178647668 -2.4796382020661776
1.3730855751363449 1.9031327710804269 -1.5945583949357696 0.7630333212131638
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004
26 , Generation
514 , |Individual Number|
4 , |Number of points|
-2.7096493646149673 1.8321693195462438 -1.445058889366722 0.2679080937410091
-0.051548383217964955 1.0018927293847006 1.5850784178647668 -2.9836108620586717
0.19048360106093842 2.232449667828721 -1.5945583949357696 1.7215565224244365
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004
