16 , Generation
316 , |Individual Number|
4 , |Number of points|
-0.9109579564989615 -0.5563832250530387 -0.047990371942088994 1.6657002115259387
1.1184640992598336 -0.9075998445413208 -1.2090583710124454 0.6776397703550369
0.362877732558151 1.046845727837769 0.1948100035015572 1.510393147483564
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
16 , Generation
316 , |Individual Number|
4 , |Number of points|
-0.4610130690717098 -0.5563832250530387 0.7484553723034733 0.9519118780029153
0.8961846056179501 -0.9075998445413208 -0.6874031096478698 0.3842227758771156
0.5180128237837884 1.046845727837769 0.20419267169286798 -0.3355849263234292
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
