21 , Generation
417 , |Individual Number|
4 , |Number of points|
-2.122287564115369 1.010442768400919 -1.328699793398366 1.2097979179349476
1.061019457517633 -0.5260025538408745 -0.03411314611109184 -0.4227029703800227
1.2633012829369297 1.495115680752839 -0.8243249405090998 1.6289369879747833
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
21 , Generation
417 , |Individual Number|
4 , |Number of points|
-3.03351137375939 1.010442768400919 -1.4794208848400103 1.2097979179349476
1.1426432757166758 -0.5260025538408745 0.14914729326115336 -0.4227029703800227
1.262801454839613 1.495115680752839 -0.18097572195495293 1.6289369879747833
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
