23 , Generation
455 , |Individual Number|
4 , |Number of points|
-3.518765123150463 0.9378761446510769 0.5226252366902175 0.5478573122781829
-0.06954252648586941 1.1533446117474853 0.9425059985822275 -1.790361486145723
0.8777713227825525 0.8496878065022999 -2.7445762900622666 0.11025809481936355
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
23 , Generation
455 , |Individual Number|
4 , |Number of points|
-3.734701734036838 0.9378761446510769 0.37117545754651343 0.6577348711872499
-0.6333904291683585 1.1533446117474853 0.6719321593282308 -2.1411348333713205
1.7994201717989227 0.8496878065022999 -3.166085937395947 0.1983374397159256
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
