23 , Generation
447 , |Individual Number|
4 , |Number of points|
-2.2838224471877906 1.098895390569349 -2.05033215779397 0.3780415006321542
-0.32654581055155407 0.7288995545098811 0.7452528135913012 -2.5389192657359816
2.0385510936731364 0.036660186291131325 0.22812919679234145 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
23 , Generation
447 , |Individual Number|
4 , |Number of points|
-2.2838224471877906 1.098895390569349 -2.05033215779397 0.3780415006321542
-0.32654581055155407 0.7288995545098811 0.7452528135913012 -2.5389192657359816
2.0385510936731364 0.036660186291131325 0.22812919679234145 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
