26 , Generation
504 , |Individual Number|
4 , |Number of points|
-0.48265126320186447 -1.1669993298154786 -1.4294537154057112 -0.3275199979007683
2.47685913706671 -0.08419996529454832 -1.7507511127097573 -2.8442346491902653
0.781174559815796 -1.2324286665079685 0.5896390088936594 1.2005677079130572
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004
26 , Generation
504 , |Individual Number|
4 , |Number of points|
-0.1181742478927279 -0.8549692591178211 -1.6478991283316824 -0.634398415928761
3.096542788698849 -0.44439117024417407 -1.856279698304049 -3.1766719584673906
1.3777052491360187 -2.0298756510146196 0.8378301659652413 0.663265842807173
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004
