17 , Generation
332 , |Individual Number|
4 , |Number of points|
-0.6006065100587168 0.5698285101458987 0.8999044752294333 -0.5912135764784245
1.7688973380129032 0.7020368801986201 1.646969173254339 0.4558315631178209
1.427400297554573 1.3201719012617712 -0.4499845817820405 -0.030708523370894025
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
17 , Generation
332 , |Individual Number|
4 , |Number of points|
-0.6006065100587168 0.5698285101458987 0.8999044752294333 -0.5912135764784245
1.7688973380129032 0.7020368801986201 1.646969173254339 0.4558315631178209
1.427400297554573 1.3201719012617712 -0.4499845817820405 -0.030708523370894025
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
