16 , Generation
314 , |Individual Number|
4 , |Number of points|
-0.804867877578744 2.6446046275852195 0.11612970685532609 1.0398908048133784
0.8632886909582883 1.4537179605044455 0.19272718834678781 0.29725733313133307
1.133975015662898 -0.014776712370026868 0.8476776534874908 0.7018736275155065
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
16 , Generation
314 , |Individual Number|
4 , |Number of points|
-0.804867877578744 2.6446046275852195 0.11612970685532609 1.0398908048133784
0.8632886909582883 1.4537179605044455 0.19272718834678781 0.29725733313133307
1.133975015662898 -0.014776712370026868 0.8476776534874908 0.7018736275155065
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
