27 , Generation
525 , |Individual Number|
4 , |Number of points|
-1.8891422636008943 -1.8486967260327885 -2.0432678818087497 0.03541451504375123
2.4964212541943724 0.8314386728426469 1.5434422195227877 -0.09010896839787227
2.226721887053992 3.519274690679649 -2.453062442336922 2.111131439571198
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.9707653554466283
27 , Generation
525 , |Individual Number|
4 , |Number of points|
-1.5835027091774592 -1.8486967260327885 -2.0432678818087497 0.03541451504375123
2.007577491763904 0.8314386728426469 1.5434422195227877 -0.09010896839787227
2.5674641893155545 3.519274690679649 -2.453062442336922 2.111131439571198
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.9707653554466283
