25 , Generation
492 , |Individual Number|
4 , |Number of points|
-1.7542151830556558 -0.23952897714973673 1.2388998280152577 0.1193619576802642
2.5468837508563533 -1.2822815760195967 1.5779976302792345 0.46997614544893407
2.242020936093073 3.9507030091153514 -0.8877254540439937 -0.2127808794982175
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
25 , Generation
492 , |Individual Number|
4 , |Number of points|
-1.7215646840421193 -0.08863696269441268 1.2388998280152577 0.4219886251034262
2.1772732937688413 -2.01326712409211 1.5779976302792345 0.16311205604262385
2.564183310841512 4.295210033726217 -0.8877254540439937 0.53140244627937
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
