20 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.004562920757627098 1.6764495016319108 -0.05464662701801609 1.3928099231137936
1.6639911557387486 0.8332975374982144 0.7812343085187904 5.043553424844868
0.06334211113690702 2.247959569716752 0.017812261002812274 -0.8270674205727355
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
20 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.004562920757627098 1.6764495016319108 -0.05464662701801609 1.3928099231137936
1.6639911557387486 0.8332975374982144 0.7812343085187904 5.043553424844868
0.06334211113690702 2.247959569716752 0.017812261002812274 -0.8270674205727355
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
