24 , Generation
470 , |Individual Number|
4 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 0.25441904094624623
0.36668978500354954 0.6545156646001642 1.278331980429642 0.03738779540505488
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.9907794791573651
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
24 , Generation
470 , |Individual Number|
4 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 0.25441904094624623
0.36668978500354954 0.6545156646001642 1.278331980429642 0.03738779540505488
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.9907794791573651
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
