25 , Generation
498 , |Individual Number|
4 , |Number of points|
-2.018925037841271 1.459233366719049 -2.0432678818087497 0.25441904094624623
1.1978062891810575 0.738938265287576 1.5434422195227877 0.03738779540505488
2.25348076281404 2.375825033594803 -2.453062442336922 0.9907794791573651
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
25 , Generation
498 , |Individual Number|
4 , |Number of points|
-2.018925037841271 1.459233366719049 -2.0432678818087497 0.25441904094624623
1.1978062891810575 0.738938265287576 1.5434422195227877 0.03738779540505488
2.25348076281404 2.375825033594803 -2.453062442336922 0.9907794791573651
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
