20 , Generation
395 , |Individual Number|
4 , |Number of points|
-0.7708388293143307 0.4511450279932472 0.9939481210840853 -0.9692011100895698
0.5773330330073859 -0.08919261065236128 0.33278190285938003 -1.6690969429048301
0.5114076804000338 1.54266999751562 -0.7872508684779069 2.7636573822545967
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
20 , Generation
395 , |Individual Number|
4 , |Number of points|
-0.7708388293143307 0.09318792970564915 0.9939481210840853 -0.9692011100895698
0.5773330330073859 -0.7050068100160553 0.33278190285938003 -1.6690969429048301
0.5114076804000338 1.4739912428490314 -0.7872508684779069 2.7636573822545967
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
