22 , Generation
434 , |Individual Number|
4 , |Number of points|
-1.5010587780248346 -0.5563832250530387 -0.5034698862256112 2.591892571156178
1.3494041339473086 -0.9075998445413208 -2.667496085461563 -0.7691252462345223
-0.42031836225190433 1.046845727837769 0.05252450675973852 1.4042136647885972
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
22 , Generation
434 , |Individual Number|
4 , |Number of points|
-1.5010587780248346 -0.5563832250530387 -0.5034698862256112 2.591892571156178
1.3494041339473086 -0.9075998445413208 -2.667496085461563 -0.7691252462345223
-0.42031836225190433 1.046845727837769 0.05252450675973852 1.4042136647885972
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
