17 , Generation
335 , |Individual Number|
4 , |Number of points|
-0.7708388293143307 0.4511450279932472 0.866255250937374 -0.6540812719776266
0.5773330330073859 -0.08919261065236128 0.8195393728876962 -2.859319692873504
0.5114076804000338 1.54266999751562 -1.264323736211158 1.428943272216849
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
17 , Generation
335 , |Individual Number|
4 , |Number of points|
-0.7708388293143307 0.4511450279932472 0.866255250937374 -0.6540812719776266
0.5773330330073859 -0.08919261065236128 0.8195393728876962 -2.859319692873504
0.5114076804000338 1.54266999751562 -1.264323736211158 1.428943272216849
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
