23 , Generation
446 , |Individual Number|
4 , |Number of points|
-3.275331713570748 0.993912232415376 -0.7187019020920749 0.3780415006321542
-0.023882779932066223 2.551064535101331 0.24237382192698886 -2.5389192657359816
0.5097505661407885 0.7635917510340391 -0.725069121678312 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
23 , Generation
446 , |Individual Number|
4 , |Number of points|
-3.275331713570748 0.993912232415376 -0.7187019020920749 0.3780415006321542
-0.023882779932066223 2.551064535101331 0.24237382192698886 -2.5389192657359816
0.5097505661407885 0.7635917510340391 -0.725069121678312 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
