25 , Generation
491 , |Individual Number|
4 , |Number of points|
-0.5536429812630169 1.6099004411389803 0.5226252366902175 0.9272543727955
1.5084994043503737 -0.05553072827163841 0.9425059985822275 -1.4216665861532223
1.142918099356636 3.105734413508202 -2.7445762900622666 0.00016603915888482867
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
25 , Generation
491 , |Individual Number|
4 , |Number of points|
-0.5536429812630169 1.6099004411389803 0.5226252366902175 0.9272543727955
1.5084994043503737 -0.05553072827163841 0.9425059985822275 -1.4216665861532223
1.142918099356636 3.105734413508202 -2.7445762900622666 0.00016603915888482867
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
