22 , Generation
428 , |Individual Number|
4 , |Number of points|
-1.4512384319130243 2.1671658710146455 -1.1543397530516804 -0.012482411146851738
-0.08481113073807345 0.6698224869886037 0.3420276452212806 2.0792616785405906
1.7602512961948058 1.4945192304212933 -0.47281926480636066 -0.5572155931359017
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
22 , Generation
428 , |Individual Number|
4 , |Number of points|
-1.5574580771152795 2.1671658710146455 -0.49339545155449327 0.6751230755638786
-0.4269320833109985 0.6698224869886037 1.294466592922452 1.2905218939284093
1.3519496179635726 1.4945192304212933 -0.8467269008609963 -0.27424029148860374
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
