24 , Generation
476 , |Individual Number|
4 , |Number of points|
-1.9106725298207137 -1.211821405340686 -2.60555538895312 0.3780415006321542
2.9809227107091325 -1.5066739395047535 1.3068770385100987 -2.5389192657359816
2.17443475938445 2.479972747568243 0.710063734057851 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
24 , Generation
476 , |Individual Number|
4 , |Number of points|
-1.9106725298207137 -1.076011831070792 -3.3128522213555724 0.7796926318068091
2.9809227107091325 -1.4135979278490944 0.3837016691323235 -3.1357987694974847
2.17443475938445 2.748616700729376 0.43623400222069614 0.14785882716768153
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
