22 , Generation
440 , |Individual Number|
4 , |Number of points|
-1.4453551867311654 0.09701304707916145 1.540047703637219 0.9752529937479824
2.527010338306494 -0.28676253584596856 1.2669187830559427 -1.0531877425497491
2.05467662645671 3.0364913381486245 0.14865511537829457 0.761208622397114
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
22 , Generation
440 , |Individual Number|
4 , |Number of points|
-2.0245205735159244 0.09701304707916145 1.540047703637219 0.9752529937479824
3.062820879806927 -0.28676253584596856 1.2669187830559427 -1.0531877425497491
2.0102279276821946 3.0364913381486245 0.14865511537829457 0.761208622397114
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
