17 , Generation
340 , |Individual Number|
4 , |Number of points|
-2.937715046304204 2.3549892248336275 -1.8584815580699974 -1.184727565624653
1.0807497881356525 0.8094850558225265 1.4951397835930815 -0.5668103323871424
1.7468051926414256 1.9225687551053279 0.11071604086818082 0.1016884363028127
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
17 , Generation
340 , |Individual Number|
4 , |Number of points|
-3.4778923565329776 2.1018599839080974 -1.7257957127502737 -0.6351117593579423
1.0018332866555062 0.6703455144853538 1.4232361698577016 -0.42607293359398923
1.5340437067962052 2.337692618210248 0.7732982566571642 -0.39345903764857604
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
