19 , Generation
370 , |Individual Number|
4 , |Number of points|
-2.122287564115369 0.6426381091515491 -1.328699793398366 0.3219596937121205
1.061019457517633 0.2635137059428121 -0.03411314611109184 -1.1479172016478358
1.2633012829369297 0.7958116686762657 -0.8243249405090998 0.6658966670898576
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
19 , Generation
370 , |Individual Number|
4 , |Number of points|
-2.122287564115369 0.6426381091515491 -1.328699793398366 0.3219596937121205
1.061019457517633 0.2635137059428121 -0.03411314611109184 -1.1479172016478358
1.2633012829369297 0.7958116686762657 -0.8243249405090998 0.6658966670898576
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
