19 , Generation
379 , |Individual Number|
4 , |Number of points|
-1.1408802736752652 -1.5765927136537679 0.9939481210840853 -0.9692011100895698
1.4853079305867865 1.5804256233140905 0.33278190285938003 -1.6690969429048301
3.0041325290053766 3.2524264428507643 -0.7872508684779069 2.7636573822545967
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
19 , Generation
379 , |Individual Number|
4 , |Number of points|
-1.1408802736752652 -1.5765927136537679 0.9939481210840853 -0.9692011100895698
1.4853079305867865 1.5804256233140905 0.33278190285938003 -1.6690969429048301
3.0041325290053766 3.2524264428507643 -0.7872508684779069 2.7636573822545967
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
