19 , Generation
372 , |Individual Number|
4 , |Number of points|
-2.2393580975329046 0.9378761446510769 -0.9149480010440727 0.6633977416192117
0.1786107122594464 1.1533446117474853 0.7755530670785704 -1.4173635613190068
0.9964301642055553 0.8496878065022999 -0.6787532089443822 -0.034679591393288356
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
19 , Generation
372 , |Individual Number|
4 , |Number of points|
-2.2121760549194325 1.7422980513609176 -0.9149480010440727 0.4068407492704686
0.02684738369200243 1.3097322761760908 0.7755530670785704 -2.266876269868258
0.7223914106158347 0.575157300596603 -0.6787532089443822 -0.2865552035849773
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
