26 , Generation
506 , |Individual Number|
4 , |Number of points|
-1.7542151830556558 -0.23952897714973673 0.5226252366902175 0.9272543727955
2.5468837508563533 -1.2822815760195967 0.9425059985822275 -1.4216665861532223
2.242020936093073 3.9507030091153514 -2.7445762900622666 0.00016603915888482867
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
26 , Generation
506 , |Individual Number|
4 , |Number of points|
-1.7542151830556558 0.7979070250746174 0.5226252366902175 0.9272543727955
2.5468837508563533 -2.966886168137835 0.9425059985822275 -1.4216665861532223
2.242020936093073 3.315309936358376 -2.7445762900622666 0.00016603915888482867
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
