24 , Generation
477 , |Individual Number|
4 , |Number of points|
-1.7542151830556558 -0.23952897714973673 0.5226252366902175 0.9272543727955
2.5468837508563533 -1.2822815760195967 0.9425059985822275 -1.4216665861532223
2.242020936093073 3.9507030091153514 -2.7445762900622666 0.00016603915888482867
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
24 , Generation
477 , |Individual Number|
4 , |Number of points|
-2.8658938950831727 -0.23952897714973673 -0.1451858988647683 0.9404248248799334
2.8955317328819246 -1.2822815760195967 0.9462027847123766 -0.9321493562126538
2.5779748018517474 3.9507030091153514 -3.8524753232738154 0.13817929504836401
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
