1 , Generation
3 , NumberPoints
|[0.29864248134413685, 0.07400213460960976, 0.4577469339912173]| , Vmax
|[-0.38265331605797903, -0.3804110479714313, 0.3603083678935949]| , Xpos
|[0.7449110081088702, -0.3206904804673557, 0.2623670416360656]| , Ypos
|[0.47906572282165816, 0.2662499034692084, 0.3261093289780408]| , Zpos
|[0.29864248134413685, 0.07400213460960976, 0.4577469339912173]| , Vmax
1 , Generation
3 , NumberPoints
|[0.035015638075319024, 0.48618277910142754, 0.48886636239930437]| , Vmax
|[0.08141200258240411, -0.39667560770135524, 0.47469203792249715]| , Xpos
|[0.7953257980922154, -0.2720930776759046, -0.6590533174469017]| , Ypos
|[1.354093380186047, 1.0307196071592701, 0.10644512788392915]| , Zpos
|[0.035015638075319024, 0.48618277910142754, 0.48886636239930437]| , Vmax
1 , Generation
3 , NumberPoints
|[0.29864248134413685, 0.07400213460960976, 0.4577469339912173]| , Vmax
|[-0.38265331605797903, -0.3804110479714313, 0.3603083678935949]| , Xpos
|[0.7449110081088702, -0.3206904804673557, 0.2623670416360656]| , Ypos
|[0.47906572282165816, 0.2662499034692084, 0.3261093289780408]| , Zpos
|[0.29864248134413685, 0.07400213460960976, 0.4577469339912173]| , Vmax
1 , Generation
3 , NumberPoints
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277]| , Vmax
|[-0.19537339507035334, -0.8633498480716423, 0.19263366512300617]| , Xpos
|[-0.8347195971863656, 0.4691106609516199, -0.3679711225902129]| , Ypos
|[0.19874619901020513, 1.0649028382466428, 0.38528524094692684]| , Zpos
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277]| , Vmax
1 , Generation
4 , NumberPoints
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
|[-0.13540021129110635, 0.7464067075312889, -0.16688625100856214, 0.02735630086377061]| , Xpos
|[-0.5400579144050097, -0.3229079580336307, -0.16229318468380216, -0.3006940048379343]| , Ypos
|[1.3666307964361444, 0.8750331175540063, 0.6390521282953235, 0.5886799769411616]| , Zpos
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
1 , Generation
3 , NumberPoints
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277]| , Vmax
|[-0.19537339507035334, -0.8633498480716423, 0.19263366512300617]| , Xpos
|[-0.8347195971863656, 0.4691106609516199, -0.3679711225902129]| , Ypos
|[0.19874619901020513, 1.0649028382466428, 0.38528524094692684]| , Zpos
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277]| , Vmax
1 , Generation
4 , NumberPoints
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
|[-0.13540021129110635, 0.7464067075312889, -0.16688625100856214, 0.02735630086377061]| , Xpos
|[-0.5400579144050097, -0.3229079580336307, -0.16229318468380216, -0.3006940048379343]| , Ypos
|[1.3666307964361444, 0.8750331175540063, 0.6390521282953235, 0.5886799769411616]| , Zpos
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
1 , Generation
3 , NumberPoints
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277]| , Vmax
|[-0.19537339507035334, -0.8633498480716423, 0.19263366512300617]| , Xpos
|[-0.8347195971863656, 0.4691106609516199, -0.3679711225902129]| , Ypos
|[0.19874619901020513, 1.0649028382466428, 0.38528524094692684]| , Zpos
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277]| , Vmax
1 , Generation
4 , NumberPoints
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
|[-0.3195362294679566, 0.7464067075312889, -0.0799780631734416, 0.02735630086377061]| , Xpos
|[-0.571510662233434, -0.3229079580336307, -0.05396667333580757, -0.3006940048379343]| , Ypos
|[1.3603536958774036, 0.8750331175540063, 0.6033665601612482, 0.5886799769411616]| , Zpos
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
1 , Generation
4 , NumberPoints
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
|[-0.3195362294679566, 0.7464067075312889, -0.0799780631734416, 0.02735630086377061]| , Xpos
|[-0.571510662233434, -0.3229079580336307, -0.05396667333580757, -0.3006940048379343]| , Ypos
|[1.3603536958774036, 0.8750331175540063, 0.6033665601612482, 0.5886799769411616]| , Zpos
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295, 0.2734381918385615]| , Vmax
