2 , Generation
4 , NumberPoints
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277, 0.2734381918385615]| , Vmax
|[-0.19537339507035334, -0.7805183833195384, 0.07932109282435068, 0.02735630086377061]| , Xpos
|[-0.8347195971863656, 0.5264550374801692, -0.3329165318168769, -0.3006940048379343]| , Ypos
|[0.19874619901020513, 1.0521649961654138, 0.5509190985290041, 0.5886799769411616]| , Zpos
|[0.47109558671814733, 0.18232268334933413, 0.3338628913538277, 0.2734381918385615]| , Vmax
2 , Generation
3 , NumberPoints
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295]| , Vmax
|[-0.13540021129110635, 0.6225334292165292, -0.0986843842512289]| , Xpos
|[-0.5400579144050097, -0.41897191769094866, -0.05934768451047702]| , Ypos
|[1.3666307964361444, 1.0563510537740202, 0.696786920590706]| , Zpos
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295]| , Vmax
2 , Generation
3 , NumberPoints
|[0.29864248134413685, 0.48618277910142754, 0.48886636239930437]| , Vmax
|[-0.38265331605797903, -0.418654303538192, 0.468700624143766]| , Xpos
|[0.7449110081088702, -0.11557549473752307, -0.6070424766163336]| , Ypos
|[0.47906572282165816, 0.9460951735989576, 0.1401032534709038]| , Zpos
|[0.29864248134413685, 0.48618277910142754, 0.48886636239930437]| , Vmax
2 , Generation
3 , NumberPoints
|[0.035015638075319024, 0.07400213460960976, 0.4577469339912173]| , Vmax
|[-0.13152260981564756, -0.43626668463111085, 0.3603083678935949]| , Xpos
|[0.7580335575951886, -0.523620612371689, 0.2623670416360656]| , Ypos
|[1.504575551367722, -0.0023639856705350015, 0.3261093289780408]| , Zpos
|[0.035015638075319024, 0.07400213460960976, 0.4577469339912173]| , Vmax
2 , Generation
3 , NumberPoints
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295]| , Vmax
|[-0.13540021129110635, 0.6225334292165292, -0.0986843842512289]| , Xpos
|[-0.5400579144050097, -0.41897191769094866, -0.05934768451047702]| , Ypos
|[1.3666307964361444, 1.0563510537740202, 0.696786920590706]| , Zpos
|[0.04460493078954958, 0.4002337613353273, 0.09030762909132295]| , Vmax
2 , Generation
3 , NumberPoints
|[0.035015638075319024, 0.07400213460960976, 0.4577469339912173]| , Vmax
|[-0.13152260981564756, -0.43626668463111085, 0.3603083678935949]| , Xpos
|[0.7580335575951886, -0.523620612371689, 0.2623670416360656]| , Ypos
|[1.504575551367722, -0.0023639856705350015, 0.3261093289780408]| , Zpos
|[0.035015638075319024, 0.07400213460960976, 0.4577469339912173]| , Vmax
