13 , Generation
105 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.6082405972710652 -0.7327584681222452 1.2199802221297849
-0.5080728640186392 -0.6586317670118353 0.6918050213393226 -0.07207704887670141
1.5534204543418872 1.1038211392510484 0.6226245192053904 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
18.430102499735 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.2787719869959355 , |Acc Euclidean Generation|
