24 , Generation
186 , |Individual Number|
4 , |Number of points|
-0.11400565921937263 -0.8251825090055224 -0.47276527807386226 0.2376152520642803
0.23871297749808518 -0.41658754367954764 0.4658144086101753 -0.04119689765442833
1.6337929701990228 1.6205556258854021 1.0019146929862524 0.8776676287838863
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
42.36829153294998 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
2.4257338298614464 , |Acc Euclidean Generation|
