26 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.601627202026525 -0.47111340182480765 -0.949711901067388 0.11756007505837023
-0.4153488696502036 -0.5278231963789126 -0.4734766859123239 0.024174356167648924
1.3802356138163787 1.0280741834785363 -0.4261290173210915 1.5631883508005342
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
12.230004481204006 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.007974254393316 , |Acc Euclidean Generation|
