2 , Generation
10 , |Individual Number|
4 , |Number of points|
0.6492436893498961 0.750593599337822 -0.3016974151363883 0.7336237009967509
0.7188740022738765 -0.5404326860787569 0.7953297446703417 -0.31317254255583216
0.646986602046489 0.6926485476832909 0.7157967702033076 0.9658203212535511
0.2634796617601676 0.0996391466021411 0.48261291545581236 0.3271078679242433
24.418802005326313 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.298964523299614 , |Acc Euclidean Generation|
