5 , Generation
35 , |Individual Number|
4 , |Number of points|
0.07583649107997247 -0.8156735873538252 -0.2724705761395525 0.8087564866978014
-0.402171977028517 -0.5456871691790984 0.7687426296423908 -0.1504579968537488
1.7964407758745922 1.1604426635034566 0.6753605479696371 1.0446131016845772
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
71.61691233875862 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.653745465064832 , |Acc Euclidean Generation|
