24 , Generation
187 , |Individual Number|
4 , |Number of points|
0.023195499152273466 -0.17309533488002726 -0.2854508554135474 0.5031580281605101
-0.5680260109239655 -0.6397924657963494 0.6075214452478845 -0.22364485776654972
1.5814209623993765 1.6207419599931765 0.06753473180967468 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
43.51897823703078 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.2245080050611814 , |Acc Euclidean Generation|
