23 , Generation
178 , |Individual Number|
4 , |Number of points|
-0.483574915901151 -0.6419993455749597 -0.6452463256887758 0.918173356732162
-0.416792425767349 -0.3424951361674258 0.679246763415278 -0.2820434762387506
1.544322803493725 1.3907909510912289 0.6113220870737502 0.7257862933427086
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
15.608023476323945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.72489633924801 , |Acc Euclidean Generation|
