19 , Generation
152 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.8532507584050797 -0.11641587060647939 0.6295724567214751
-0.37088323385257266 -0.3279319555293957 0.849618941064293 -0.2676022995225922
1.751008981632236 1.4178428300923065 0.7646570469578637 0.9459427848842847
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
19.45802894300587 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.4599846511393726 , |Acc Euclidean Generation|
