7 , Generation
54 , |Individual Number|
4 , |Number of points|
0.0892180138239784 -0.652885218308523 -0.19910290509246764 0.7089093274422505
-0.14046358730510144 -0.31608436970834186 0.5586828290876736 -0.3784665237095055
1.8423956539838173 1.291650094644036 0.6160039537633982 1.0098249126954513
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
29.56243231034385 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
2.7120808538351944 , |Acc Euclidean Generation|
