2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.47393190988505424 -0.8441318517200632 -0.8343580700730576
-0.2923804180539812 -0.7259883256759845 -0.5896356139165662 -0.23774975374752783
1.4712880078332158 1.2236862336578993 0.15008647936888928 1.3272502824712635
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
54.41797313219231 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.5449050145226049 -0.9762649034755168 -0.6833050808171516
-0.2923804180539812 -0.6489088987869761 -0.40024194743047414 -0.02102460264404915
1.4712880078332158 1.3455661994709154 0.3841140500581707 1.33506992481453
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
108.8359462643845 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.6530775776050551 -0.934707490388002 -0.6833050808171516
-0.2923804180539812 -0.5552901122888932 -0.45636190409336574 -0.02102460264404915
1.4712880078332158 1.2209067420243367 0.532883854073273 1.33506992481453
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
163.25391939657686 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.6530775776050551 -0.934707490388002 -0.6833050808171516
-0.2923804180539812 -0.5552901122888932 -0.45636190409336574 -0.02102460264404915
1.4712880078332158 1.2209067420243367 0.532883854073273 1.33506992481453
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
217.67189252876923 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.6530775776050551 -0.8703047781567216 -0.6251142621980266
-0.2923804180539812 -0.5552901122888932 -0.459481216568418 0.05673095557483206
1.4712880078332158 1.2209067420243367 0.6719127881276599 1.2696372140704968
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
272.08986566096127 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.6530775776050551 -0.8703047781567216 -0.6251142621980266
-0.2923804180539812 -0.5552901122888932 -0.459481216568418 0.05673095557483206
1.4712880078332158 1.2209067420243367 0.6719127881276599 1.2696372140704968
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
326.50783879315355 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.377963801421315 -0.8703047781567216 -0.5867194538470951
-0.2923804180539812 -0.5915989158053042 -0.459481216568418 -0.02354031838969274
1.4712880078332158 1.2792241722929527 0.6719127881276599 1.2101273148948637
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
380.92581192534584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.06307614558480498 -0.377963801421315 -1.0157050303679158 -0.5520070645961929
-0.5106543582756538 -0.5915989158053042 -0.3613312705605019 -0.0462528224110947
1.4512737371134723 1.2792241722929527 0.45635316627585154 1.0717500790132504
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
435.3437850575381 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.377963801421315 -1.011334481751532 -0.5520070645961929
-0.5080728640186392 -0.5915989158053042 -0.27273390745439297 -0.0462528224110947
1.5534204543418872 1.2792241722929527 0.4243721565427628 1.0717500790132504
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
489.7617581897304 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.377963801421315 -1.011334481751532 -0.4105842498717698
-0.5080728640186392 -0.5915989158053042 -0.27273390745439297 -0.18135278223575946
1.5534204543418872 1.2792241722929527 0.4243721565427628 1.0184413547075226
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
544.179731321923 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.377963801421315 -1.0960536551998201 -0.5358829934394334
-0.5080728640186392 -0.5915989158053042 -0.2794479632966485 -0.15202166214444232
1.5534204543418872 1.2792241722929527 0.5368728031112789 1.27154172900692
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
598.5977044541163 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.4660995236966159 -1.0960536551998201 -0.34990944567585813
-0.5080728640186392 -0.5077287460514646 -0.2794479632966485 0.0279055543264069
1.5534204543418872 1.293234730714076 0.5368728031112789 1.2592220697002572
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
653.0156775863096 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.00800467887003252 -0.5037465177822713 -1.1205989268634249 -0.32726597351239467
-0.5841152108864938 -0.5330631468106425 -0.3520154891892358 0.1538000148665286
1.533036162282262 1.312552092845843 0.6665072331962368 1.2673329510035325
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
707.4336507185029 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.00800467887003252 -0.5037465177822713 -1.1205989268634249 -0.32726597351239467
-0.5841152108864938 -0.5330631468106425 -0.3520154891892358 0.1538000148665286
1.533036162282262 1.312552092845843 0.6665072331962368 1.2673329510035325
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
761.8516238506962 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.00800467887003252 -0.3824664960846759 -1.1098620433268598 -0.13781503988175473
-0.5841152108864938 -0.423481906506259 -0.389389847969438 0.25134344484712173
1.533036162282262 1.34254475684149 0.7551814708507241 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
816.2695969828895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.0882182082628108 -0.3222100531001937 -1.1098620433268598 -0.13781503988175473
-0.6035245413333319 -0.48924009665853746 -0.389389847969438 0.25134344484712173
1.7856290564178783 1.3822911962043085 0.7551814708507241 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
870.6875701150828 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.09836658009458649 -0.3222100531001937 -0.7219478626122964 -0.13781503988175473
-0.711256148875244 -0.48924009665853746 -0.38982036987726826 0.25134344484712173
1.797347868780593 1.3822911962043085 0.6328095692470391 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
925.1055432472762 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.17636020230719243 -0.3222100531001937 -0.7219478626122964 -0.23286727472893182
-1.0030584765614696 -0.48924009665853746 -0.38982036987726826 0.20971610036317667
1.9496415139397105 1.3822911962043085 0.6328095692470391 1.4063579624951723
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
979.5235163794695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.17636020230719243 -0.3222100531001937 -0.7219478626122964 -0.23286727472893182
-1.0030584765614696 -0.48924009665853746 -0.38982036987726826 0.20971610036317667
1.9496415139397105 1.3822911962043085 0.6328095692470391 1.4063579624951723
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1033.941489511663 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.17636020230719243 -0.3222100531001937 -0.7219478626122964 -0.23286727472893182
-1.0030584765614696 -0.48924009665853746 -0.38982036987726826 0.20971610036317667
1.9496415139397105 1.3822911962043085 0.6328095692470391 1.4063579624951723
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1088.3594626438583 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.17636020230719243 -0.3222100531001937 -0.7219478626122964 -0.23286727472893182
-1.0030584765614696 -0.48924009665853746 -0.38982036987726826 0.20971610036317667
1.9496415139397105 1.3822911962043085 0.6328095692470391 1.4063579624951723
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1142.7774357760536 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.17636020230719243 -0.4204973082021366 -0.7680055224650432 -0.2502699308977785
-1.0030584765614696 -0.34600302073934686 -0.047707904080799 0.18469241723084964
1.9496415139397105 1.3164392612351874 0.443666105996239 1.5000091634147317
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1197.195408908249 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.17636020230719243 -0.4204973082021366 -0.7680055224650432 -0.2502699308977785
-1.0030584765614696 -0.34600302073934686 -0.047707904080799 0.18469241723084964
1.9496415139397105 1.3164392612351874 0.443666105996239 1.5000091634147317
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1251.6133820404443 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.18730808186175157 -0.4204973082021366 -0.5298912273135108 -0.2606199880836546
-1.0065376356792433 -0.34600302073934686 0.11967472539373775 0.3226722783382649
1.8503782693933837 1.3164392612351874 0.42291360619221435 1.4393823429019854
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1306.0313551726397 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.2180025507217046 -0.4204973082021366 -0.5298912273135108 -0.07391348889663957
-0.9102365269017696 -0.34600302073934686 0.11967472539373775 0.16174624635672155
1.7222128500400073 1.3164392612351874 0.42291360619221435 1.5173750262708277
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1360.449328304835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.6571923278981773 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
4 , |Number of points|
0.2180025507217046 -0.4204973082021366 -0.5298912273135108 -0.07391348889663957
-0.9102365269017696 -0.34600302073934686 0.11967472539373775 0.16174624635672155
1.7222128500400073 1.3164392612351874 0.42291360619221435 1.5173750262708277
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
