11 , Generation
86 , |Individual Number|
4 , |Number of points|
0.031105652574160716 -0.7704111198248601 -0.9361338742234877 -0.7246524543858102
-0.32131883614215107 -0.24800945193411794 -0.23261050965956204 -0.08525115789669291
1.467541778557146 1.4372631304954449 0.32324677561614856 0.9597067294867722
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
54.60322123487422 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.0288342384815983 , |Acc Euclidean Generation|
