5 , Generation
40 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.6530775776050551 -0.3016974151363883 0.6671965553760859
-0.2923804180539812 -0.5552901122888932 0.7953297446703417 -0.3782162493358347
1.4712880078332158 1.2209067420243367 0.7157967702033076 1.0422927498003438
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
68.29026453324987 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.481305627925024 , |Acc Euclidean Generation|
