14 , Generation
106 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.5957378539123962 -0.41097194167309986 0.6001513045568068
-0.5080728640186392 -0.6474039134957673 0.7609920033721504 -0.23549840412069578
1.5534204543418872 0.9946786236423707 0.9387733114852491 1.0588191464072316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
53.36032765571756 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.6504406452730724 , |Acc Euclidean Generation|
