8 , Generation
64 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.23685955497773767 0.7471734238215895
-0.32638558837125725 -0.33984025402228357 0.7004836379317494 -0.42686247900346874
1.6059793935034763 1.5196284325356046 0.7438322497535903 1.1061934923131194
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
111.34782141679624 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.32702884898702 , |Acc Euclidean Generation|
