15 , Generation
115 , |Individual Number|
4 , |Number of points|
-0.0980389085437004 -0.70967014944529 -0.7327584681222452 1.2199802221297849
-0.7879096366869345 -0.4699210870561834 0.6918050213393226 -0.07207704887670141
1.3898294956908548 1.391346233945882 0.6226245192053904 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
78.34837470094554 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.09432525075992831 -0.70967014944529 -0.7327584681222452 1.2746333754056407
-0.5823691954380835 -0.4699210870561834 0.6918050213393226 -0.11778139167208597
1.2272788045633691 1.391346233945882 0.6226245192053904 0.8483707449747864
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
156.69674940189128 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.09432525075992831 -0.70967014944529 -0.7327584681222452 1.2746333754056407
-0.5823691954380835 -0.4699210870561834 0.6918050213393226 -0.11778139167208597
1.2272788045633691 1.391346233945882 0.6226245192053904 0.8483707449747864
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
235.04512410283698 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
-0.008155676324876654 -0.7961554694760987 -0.7469739857054952 1.2746333754056407
-0.6117007488949836 -0.4286518743649516 0.9133669415049147 -0.11778139167208597
1.2874701931538524 1.3219374644955189 0.5088934314594267 0.8483707449747864
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
313.3934988037825 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
-0.008155676324876654 -0.7961554694760987 -0.7469739857054952 1.2746333754056407
-0.6117007488949836 -0.4286518743649516 0.9133669415049147 -0.11778139167208597
1.2874701931538524 1.3219374644955189 0.5088934314594267 0.8483707449747864
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
391.74187350472795 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
-0.008155676324876654 -0.7961554694760987 -0.7469739857054952 1.2746333754056407
-0.6117007488949836 -0.4286518743649516 0.9133669415049147 -0.11778139167208597
1.2874701931538524 1.3219374644955189 0.5088934314594267 0.8483707449747864
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
470.0902482056734 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.08402020371918952 -0.7961554694760987 -0.7469739857054952 1.2746333754056407
