20 , Generation
156 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.8532507584050797 -0.5267725657350378 1.0074537395607803
-0.37088323385257266 -0.3279319555293957 0.7647631721141674 -0.251651524480882
1.751008981632236 1.4178428300923065 0.6882868549027508 1.2439518145337507
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
31.08144208826122 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.7897206478073984 , |Acc Euclidean Generation|
