4 , Generation
33 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.5449050145226049 -0.2724705761395525 0.7336237009967509
-0.2923804180539812 -0.6489088987869761 0.7687426296423908 -0.31317254255583216
1.4712880078332158 1.3455661994709154 0.6753605479696371 0.9658203212535511
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
31.08148758660973 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.4852938429529816 , |Acc Euclidean Generation|
