13 , Generation
100 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.377963801421315 -0.40593187115007 0.35893396169936287
-0.5080728640186392 -0.5915989158053042 0.634335710216277 -0.3064585459789371
1.5534204543418872 1.2792241722929527 0.7397714422697286 1.0890136790853033
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
15.993753654217965 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.1851929064571056 , |Acc Euclidean Generation|
