20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.8073459181648885 -1.2002658785126425 -0.13781503988175473
-0.6584633942554408 -0.6099303632329247 -0.1614193051438398 0.25134344484712173
1.4248903111843971 1.328525545741392 0.8075770408366209 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
36.14194684360102 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.7295097298773294 , |Acc Euclidean Generation|
20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.8725650898089217 -1.2002658785126425 -0.13781503988175473
-0.6584633942554408 -0.6316050293628097 -0.1614193051438398 0.25134344484712173
1.4248903111843971 1.4825810202499163 0.8075770408366209 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
72.283893687202 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.7295097298773294 , |Acc Euclidean Generation|
20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.9233064652884095 -1.2236036887742336 -0.37777994373089224
-0.6584633942554408 -0.5290377692010928 -0.07259546651535898 0.14197828075630015
1.4248903111843971 1.3941137574249514 0.7772790717354106 1.3198638339087214
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
108.42584053080306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.7295097298773294 , |Acc Euclidean Generation|
20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.9233064652884095 -1.2236036887742336 -0.37777994373089224
-0.6584633942554408 -0.5290377692010928 -0.07259546651535898 0.14197828075630015
1.4248903111843971 1.3941137574249514 0.7772790717354106 1.3198638339087214
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
144.56778737440396 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.7295097298773294 , |Acc Euclidean Generation|
20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.9233064652884095 -1.2236036887742336 -0.37777994373089224
-0.6584633942554408 -0.5290377692010928 -0.07259546651535898 0.14197828075630015
1.4248903111843971 1.3941137574249514 0.7772790717354106 1.3198638339087214
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
180.70973421800497 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.7295097298773294 , |Acc Euclidean Generation|
20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.9233064652884095 -1.2236036887742336 -0.37777994373089224
-0.6584633942554408 -0.5290377692010928 -0.07259546651535898 0.14197828075630015
1.4248903111843971 1.3941137574249514 0.7772790717354106 1.3198638339087214
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
216.85168106160597 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.7295097298773294 , |Acc Euclidean Generation|
20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.9233064652884095 -1.2236036887742336 -0.37777994373089224
-0.6584633942554408 -0.5290377692010928 -0.07259546651535898 0.14197828075630015
1.4248903111843971 1.3941137574249514 0.7772790717354106 1.3198638339087214
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
252.99362790520698 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.7295097298773294 , |Acc Euclidean Generation|
20 , Generation
161 , |Individual Number|
4 , |Number of points|
-0.2321130003350766 -0.9233064652884095 -1.2236036887742336 -0.40657355014225555
-0.8135731192917066 -0.5290377692010928 -0.07259546651535898 0.040977755424228046
1.2106816297747236 1.3941137574249514 0.7772790717354106 1.152105610045345
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
