6 , Generation
48 , |Individual Number|
4 , |Number of points|
0.21584910970329402 -0.6665530588692964 -0.2763996525983034 0.5873679918781407
-0.1813245645188158 -0.0805594123060013 0.6867583689040424 -0.2798225873334348
1.8938276559021436 1.565934304462667 0.6880904307475305 0.9814453565206896
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
17.211349022160128 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.729429508103277 , |Acc Euclidean Generation|
