14 , Generation
111 , |Individual Number|
4 , |Number of points|
-0.01711408451808384 -0.7089607598217952 -0.24238321229347898 0.7961004154925042
-0.7094783123189801 -0.5968171210497581 0.6529549867369823 -0.5175894050621934
1.4489772265896133 1.4406337923984058 0.3709411769186199 1.3032965024285237
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
41.195098822007424 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
4.141940352457759 , |Acc Euclidean Generation|
