22 , Generation
175 , |Individual Number|
4 , |Number of points|
0.007667587303153117 -0.8251825090055224 -0.7219478626122964 -0.645958358988415
-0.18118229663936525 -0.41658754367954764 -0.38982036987726826 0.5461425534720409
1.7336303328131577 1.6205556258854021 0.6328095692470391 1.450945289461563
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
17.309967824768155 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.1855016638467797 , |Acc Euclidean Generation|
