8 , Generation
61 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.934707490388002 -0.6718933067419449
-0.32638558837125725 -0.33984025402228357 -0.45636190409336574 -0.23049411779104823
1.6059793935034763 1.5196284325356046 0.532883854073273 1.3625241692333874
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
37.31648177901335 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.2305688403365838 , |Acc Euclidean Generation|
