21 , Generation
168 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.8073459181648885 -0.4204941943600451 1.0074537395607803
-0.6584633942554408 -0.6099303632329247 0.6638163040175866 -0.251651524480882
1.4248903111843971 1.328525545741392 0.6679471260612698 1.2439518145337507
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
45.189306162367394 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
4.223608699426915 , |Acc Euclidean Generation|
