14 , Generation
112 , |Individual Number|
4 , |Number of points|
-0.12780394652843097 -0.6826306565253817 -0.36708428775270574 0.5433278536278019
-0.31414942169506466 -0.33984025402228357 0.8104626104444469 -0.5154032669331029
1.560122532516556 1.5196284325356046 0.7294163494000022 0.93196884579079
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
39.2585987605188 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.409766007819008 , |Acc Euclidean Generation|
