22 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6767493946694125 -0.38097016663687583 0.43044703358678305
-0.14426726795570316 -0.45316823560076386 0.5978888869288763 -0.4080844627699248
1.6118622116926362 1.4507886842541269 0.9666302203922348 1.0651153208813848
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
14.12679527856095 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
2.8689440073415 , |Acc Euclidean Generation|
